+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst3|inst|inst11|inst|inst|inst6                                          ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst3|inst|inst11|inst|inst|inst5|lpm_counter_component|auto_generated     ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst|inst5                                          ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst|inst3                                          ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst3|inst|inst11|inst|inst|inst                                           ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst|inst1|lpm_compare_component|auto_generated     ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst|inst1                                          ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst                                                ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst39|lpm_counter_component|auto_generated         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst39                                              ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst33|lpm_decode_component|auto_generated          ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst|inst33                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11|inst                                                     ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst11                                                          ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst                                                                 ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3                                                                      ; 35    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6|inst34                                                               ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6|inst37                                                               ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 0                 ;
; inst6|inst30                                                               ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6|inst33                                                               ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 0                 ;
; inst6|inst26                                                               ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6|inst29                                                               ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 0                 ;
; inst6|inst22                                                               ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
